00000000 cdfe                 GOTO 0x1; crt0.o:initial_ram_bss=0x1
000000bc d667                 LCALL 0x198; _FD668_init=0x198
000000bd                      main.o:.P1:
000000bd f279                 BTRSC 0x6, 0x3
000000be c732                 LGOTO 0xcd; main.o:_00158_DS_=0xcd
000000bf de9b                 MOVIA 0x64
000000c0 ff60                 MOVAR 0x1f
000000c1 deff                 MOVIA 0x0
000000c2 d77f                 LCALL 0x80; _delay=0x80
000000c3                      main.o:.P2:
000000c3 f279                 BTRSC 0x6, 0x3
000000c4 c734                 LGOTO 0xcb; main.o:.P3=0xcb
000000c5 fa45                 INCR 0x3a, 0x1
000000c6 fec5                 MOVR 0x3a, 0x0
000000c7 dbfc                 XORIA 0x3
000000c8 f2fc                 BTRSC 0x3, 0x2
000000c9 fd45                 CLRR 0x3a
000000ca d720                 LCALL 0xdf; _FD668_DispTest=0xdf
000000cb                      main.o:.P3:
000000cb f679                 BTRSS 0x6, 0x3
000000cc c734                 LGOTO 0xcb; main.o:.P3=0xcb
000000cd                      main.o:_00158_DS_:
000000cd f179                 BTRSC 0x6, 0x5
000000ce c742                 LGOTO 0xbd; main.o:.P1=0xbd
000000cf de9b                 MOVIA 0x64
000000d0 ff60                 MOVAR 0x1f
000000d1 deff                 MOVIA 0x0
000000d2 d77f                 LCALL 0x80; _delay=0x80
000000d3                      main.o:.P4:
000000d3 f179                 BTRSC 0x6, 0x5
000000d4 c724                 LGOTO 0xdb; main.o:.P5=0xdb
000000d5 fa43                 INCR 0x3c, 0x1
000000d6 def7                 MOVIA 0x8
000000d7 fbc3                 SUBAR 0x3c, 0x0
000000d8 f3fc                 BTRSC 0x3, 0x0
000000d9 fd43                 CLRR 0x3c
000000da d720                 LCALL 0xdf; _FD668_DispTest=0xdf
000000db                      main.o:.P5:
000000db f579                 BTRSS 0x6, 0x5
000000dc c724                 LGOTO 0xdb; main.o:.P5=0xdb
000000dd c742                 LGOTO 0xbd; main.o:.P1=0xbd
000000de ffef                 RET
000000df                      _FD668_DispTest:
000000df fec5                 MOVR 0x3a, 0x0
000000e0 ff4f                 MOVAR 0x30
000000e1 defc                 MOVIA 0x3
000000e2 fbcf                 SUBAR 0x30, 0x0
000000e3 f3fc                 BTRSC 0x3, 0x0
000000e4 c668                 LGOTO 0x197; main.o:.P25=0x197
000000e5 deff                 MOVIA 0x0
000000e6 ff75                 MOVAR 0xa
000000e7 fecf                 MOVR 0x30, 0x0
000000e8 da13                 ADDIA 0xec
000000e9 f3fc                 BTRSC 0x3, 0x0
000000ea fa75                 INCR 0xa, 0x1
000000eb ff7d                 MOVAR 0x2
000000ec                      main.o:_00145_DS_:
000000ec c710                 LGOTO 0xef; main.o:_00114_DS_=0xef
000000ed c6cc                 LGOTO 0x133; main.o:_00117_DS_=0x133
000000ee c699                 LGOTO 0x166; main.o:_00118_DS_=0x166
000000ef                      main.o:_00114_DS_:
000000ef fd44                 CLRR 0x3b
000000f0 defc                 MOVIA 0x3
000000f1 d7cb                 LCALL 0x34; _FD668_Command=0x34
000000f2                      main.o:.P6:
000000f2 def0                 MOVIA 0xf
000000f3 efc3                 ANDAR 0x3c, 0x0
000000f4 ff4f                 MOVAR 0x30
000000f5 de77                 MOVIA 0x88
000000f6 ee4f                 IORAR 0x30, 0x1
000000f7 fecf                 MOVR 0x30, 0x0
000000f8 d7cb                 LCALL 0x34; _FD668_Command=0x34
000000f9                      main.o:.P7:
000000f9 fd4f                 CLRR 0x30
000000fa                      main.o:_00121_DS_:
000000fa fecf                 MOVR 0x30, 0x0
000000fb dacc                 ADDIA 0x33
000000fc ff4e                 MOVAR 0x31
000000fd deff                 MOVIA 0x0
000000fe f3fc                 BTRSC 0x3, 0x0
000000ff dafe                 ADDIA 0x1
00000100 ff4d                 MOVAR 0x32
00000101 de00                 MOVIA 0xff
00000102 ff62                 MOVAR 0x1d
00000103 fece                 MOVR 0x31, 0x0
00000104 ff61                 MOVAR 0x1e
00000105 fecd                 MOVR 0x32, 0x0
00000106 ff60                 MOVAR 0x1f
00000107 deff                 MOVIA 0x0
00000108 d613                 LCALL 0x1ec; __gptrput=0x1ec
00000109                      main.o:.P8:
00000109 fa4f                 INCR 0x30, 0x1
0000010a def8                 MOVIA 0x7
0000010b fbcf                 SUBAR 0x30, 0x0
0000010c f7fc                 BTRSS 0x3, 0x0
0000010d c705                 LGOTO 0xfa; main.o:_00121_DS_=0xfa
0000010e deff                 MOVIA 0x0
0000010f d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
00000110                      main.o:.P9:
00000110 defe                 MOVIA 0x1
00000111 ff44                 MOVAR 0x3b
00000112 defc                 MOVIA 0x3
00000113 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000114                      main.o:.P10:
00000114 def0                 MOVIA 0xf
00000115 efc3                 ANDAR 0x3c, 0x0
00000116 ff4f                 MOVAR 0x30
00000117 de77                 MOVIA 0x88
00000118 ee4f                 IORAR 0x30, 0x1
00000119 fecf                 MOVR 0x30, 0x0
0000011a d7cb                 LCALL 0x34; _FD668_Command=0x34
0000011b                      main.o:.P11:
0000011b fd4f                 CLRR 0x30
0000011c                      main.o:_00123_DS_:
0000011c fecf                 MOVR 0x30, 0x0
0000011d dacc                 ADDIA 0x33
0000011e ff4e                 MOVAR 0x31
0000011f deff                 MOVIA 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 dafe                 ADDIA 0x1
00000122 ff4d                 MOVAR 0x32
00000123 de00                 MOVIA 0xff
00000124 ff62                 MOVAR 0x1d
00000125 fece                 MOVR 0x31, 0x0
00000126 ff61                 MOVAR 0x1e
00000127 fecd                 MOVR 0x32, 0x0
00000128 ff60                 MOVAR 0x1f
00000129 deff                 MOVIA 0x0
0000012a d613                 LCALL 0x1ec; __gptrput=0x1ec
0000012b                      main.o:.P12:
0000012b fa4f                 INCR 0x30, 0x1
0000012c def8                 MOVIA 0x7
0000012d fbcf                 SUBAR 0x30, 0x0
0000012e f7fc                 BTRSS 0x3, 0x0
0000012f c6e3                 LGOTO 0x11c; main.o:_00123_DS_=0x11c
00000130 deff                 MOVIA 0x0
00000131 d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
00000132                      main.o:.P13:
00000132 c668                 LGOTO 0x197; main.o:.P25=0x197
00000133                      main.o:_00117_DS_:
00000133 fd44                 CLRR 0x3b
00000134 defc                 MOVIA 0x3
00000135 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000136                      main.o:.P14:
00000136 def0                 MOVIA 0xf
00000137 efc3                 ANDAR 0x3c, 0x0
00000138 ff4f                 MOVAR 0x30
00000139 de77                 MOVIA 0x88
0000013a ee4f                 IORAR 0x30, 0x1
0000013b fecf                 MOVR 0x30, 0x0
0000013c d7cb                 LCALL 0x34; _FD668_Command=0x34
0000013d                      main.o:.P15:
0000013d deb6                 MOVIA 0x49
0000013e ff4c                 MOVAR 0x33
0000013f ff4b                 MOVAR 0x34
00000140 ff4a                 MOVAR 0x35
00000141 deb6                 MOVIA 0x49
00000142 ff49                 MOVAR 0x36
00000143 dedb                 MOVIA 0x24
00000144 ff48                 MOVAR 0x37
00000145 ff47                 MOVAR 0x38
00000146 de3c                 MOVIA 0xc3
00000147 ff46                 MOVAR 0x39
00000148 deff                 MOVIA 0x0
00000149 d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
0000014a                      main.o:.P16:
0000014a defe                 MOVIA 0x1
0000014b ff44                 MOVAR 0x3b
0000014c defc                 MOVIA 0x3
0000014d d7cb                 LCALL 0x34; _FD668_Command=0x34
0000014e                      main.o:.P17:
0000014e def0                 MOVIA 0xf
0000014f efc3                 ANDAR 0x3c, 0x0
00000150 ff4f                 MOVAR 0x30
00000151 de77                 MOVIA 0x88
00000152 ee4f                 IORAR 0x30, 0x1
00000153 fecf                 MOVR 0x30, 0x0
00000154 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000155                      main.o:.P18:
00000155 deb6                 MOVIA 0x49
00000156 ff4c                 MOVAR 0x33
00000157 de36                 MOVIA 0xc9
00000158 ff4b                 MOVAR 0x34
00000159 deb6                 MOVIA 0x49
0000015a ff4a                 MOVAR 0x35
0000015b de36                 MOVIA 0xc9
0000015c ff49                 MOVAR 0x36
0000015d de65                 MOVIA 0x9a
0000015e ff48                 MOVAR 0x37
0000015f decc                 MOVIA 0x33
00000160 ff47                 MOVAR 0x38
00000161 defc                 MOVIA 0x3
00000162 ff46                 MOVAR 0x39
00000163 deff                 MOVIA 0x0
00000164 d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
00000165                      main.o:.P19:
00000165 c668                 LGOTO 0x197; main.o:.P25=0x197
00000166                      main.o:_00118_DS_:
00000166 fd44                 CLRR 0x3b
00000167 defc                 MOVIA 0x3
00000168 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000169                      main.o:.P20:
00000169 def0                 MOVIA 0xf
0000016a efc3                 ANDAR 0x3c, 0x0
0000016b ff4f                 MOVAR 0x30
0000016c de77                 MOVIA 0x88
0000016d ee4f                 IORAR 0x30, 0x1
0000016e fecf                 MOVR 0x30, 0x0
0000016f d7cb                 LCALL 0x34; _FD668_Command=0x34
00000170                      main.o:.P21:
00000170 dec9                 MOVIA 0x36
00000171 ff4c                 MOVAR 0x33
00000172 ff4b                 MOVAR 0x34
00000173 ff4a                 MOVAR 0x35
00000174 dec9                 MOVIA 0x36
00000175 ff49                 MOVAR 0x36
00000176 deb6                 MOVIA 0x49
00000177 ff48                 MOVAR 0x37
00000178 ff47                 MOVAR 0x38
00000179 decc                 MOVIA 0x33
0000017a ff46                 MOVAR 0x39
0000017b deff                 MOVIA 0x0
0000017c d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
0000017d                      main.o:.P22:
0000017d defe                 MOVIA 0x1
0000017e ff44                 MOVAR 0x3b
0000017f defc                 MOVIA 0x3
00000180 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000181                      main.o:.P23:
00000181 def0                 MOVIA 0xf
00000182 efc3                 ANDAR 0x3c, 0x0
00000183 ff4f                 MOVAR 0x30
00000184 de77                 MOVIA 0x88
00000185 ee4f                 IORAR 0x30, 0x1
00000186 fecf                 MOVR 0x30, 0x0
00000187 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000188                      main.o:.P24:
00000188 de49                 MOVIA 0xb6
00000189 ff4c                 MOVAR 0x33
0000018a dec9                 MOVIA 0x36
0000018b ff4b                 MOVAR 0x34
0000018c de49                 MOVIA 0xb6
0000018d ff4a                 MOVAR 0x35
0000018e dec9                 MOVIA 0x36
0000018f ff49                 MOVAR 0x36
00000190 de9a                 MOVIA 0x65
00000191 ff48                 MOVAR 0x37
00000192 de33                 MOVIA 0xcc
00000193 ff47                 MOVAR 0x38
00000194 fd46                 CLRR 0x39
00000195 deff                 MOVIA 0x0
00000196 d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
00000197                      main.o:.P25:
00000197 ffef                 RET
00000198                      _FD668_init:
00000198 fd44                 CLRR 0x3b
00000199 defc                 MOVIA 0x3
0000019a d7cb                 LCALL 0x34; _FD668_Command=0x34
0000019b                      main.o:.P26:
0000019b def0                 MOVIA 0xf
0000019c efc3                 ANDAR 0x3c, 0x0
0000019d ff4f                 MOVAR 0x30
0000019e de77                 MOVIA 0x88
0000019f ee4f                 IORAR 0x30, 0x1
000001a0 fecf                 MOVR 0x30, 0x0
000001a1 d7cb                 LCALL 0x34; _FD668_Command=0x34
000001a2                      main.o:.P27:
000001a2 fd4f                 CLRR 0x30
000001a3                      main.o:_00107_DS_:
000001a3 fecf                 MOVR 0x30, 0x0
000001a4 dacc                 ADDIA 0x33
000001a5 ff4e                 MOVAR 0x31
000001a6 deff                 MOVIA 0x0
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 dafe                 ADDIA 0x1
000001a9 ff4d                 MOVAR 0x32
000001aa de00                 MOVIA 0xff
000001ab ff62                 MOVAR 0x1d
000001ac fece                 MOVR 0x31, 0x0
000001ad ff61                 MOVAR 0x1e
000001ae fecd                 MOVR 0x32, 0x0
000001af ff60                 MOVAR 0x1f
000001b0 deff                 MOVIA 0x0
000001b1 d613                 LCALL 0x1ec; __gptrput=0x1ec
000001b2                      main.o:.P28:
000001b2 fa4f                 INCR 0x30, 0x1
000001b3 def8                 MOVIA 0x7
000001b4 fbcf                 SUBAR 0x30, 0x0
000001b5 f7fc                 BTRSS 0x3, 0x0
000001b6 c65c                 LGOTO 0x1a3; main.o:_00107_DS_=0x1a3
000001b7 deff                 MOVIA 0x0
000001b8 d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
000001b9                      main.o:.P29:
000001b9 defe                 MOVIA 0x1
000001ba ff44                 MOVAR 0x3b
000001bb defc                 MOVIA 0x3
000001bc d7cb                 LCALL 0x34; _FD668_Command=0x34
000001bd                      main.o:.P30:
000001bd def0                 MOVIA 0xf
000001be efc3                 ANDAR 0x3c, 0x0
000001bf ff4f                 MOVAR 0x30
000001c0 de77                 MOVIA 0x88
000001c1 ee4f                 IORAR 0x30, 0x1
000001c2 fecf                 MOVR 0x30, 0x0
000001c3 d7cb                 LCALL 0x34; _FD668_Command=0x34
000001c4                      main.o:.P31:
000001c4 fd4f                 CLRR 0x30
000001c5                      main.o:_00109_DS_:
000001c5 fecf                 MOVR 0x30, 0x0
000001c6 dacc                 ADDIA 0x33
000001c7 ff4e                 MOVAR 0x31
000001c8 deff                 MOVIA 0x0
000001c9 f3fc                 BTRSC 0x3, 0x0
000001ca dafe                 ADDIA 0x1
000001cb ff4d                 MOVAR 0x32
000001cc de00                 MOVIA 0xff
000001cd ff62                 MOVAR 0x1d
000001ce fece                 MOVR 0x31, 0x0
000001cf ff61                 MOVAR 0x1e
000001d0 fecd                 MOVR 0x32, 0x0
000001d1 ff60                 MOVAR 0x1f
000001d2 deff                 MOVIA 0x0
000001d3 d613                 LCALL 0x1ec; __gptrput=0x1ec
000001d4                      main.o:.P32:
000001d4 fa4f                 INCR 0x30, 0x1
000001d5 def8                 MOVIA 0x7
000001d6 fbcf                 SUBAR 0x30, 0x0
000001d7 f7fc                 BTRSS 0x3, 0x0
000001d8 c63a                 LGOTO 0x1c5; main.o:_00109_DS_=0x1c5
000001d9 deff                 MOVIA 0x0
000001da d7f2                 LCALL 0xd; crt0.o:startup_exit=0xd
000001db                      main.o:.P33:
000001db ffef                 RET
000001dc                      __gptrget:
000001e3                      _gptrget1.o:__dataptrget1:
000001e7                      __codeptrget1:
000001ec                      __gptrput:
000001f0                      _gptrput1.o:__dataptrput1:
000001f5                      ___cinit_load__:
